[INFO] [launch]: All log files can be found below /home/diego/.ros/log/2023-01-16-17-41-16-444967-cronus-3U8G-4103275
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [1673887276.509725688] [Launch File]: template.yaml
[INFO] [train_drone-1]: process started with pid [4103276]
[INFO] [gzserver-2]: process started with pid [4103278]
[gzserver-2] Gazebo multi-robot simulator, version 11.10.2
[gzserver-2] Copyright (C) 2012 Open Source Robotics Foundation.
[gzserver-2] Released under the Apache 2 License.
[gzserver-2] http://gazebosim.org
[gzserver-2] 
[gzserver-2] [1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[gzserver-2] [0m[1;32m[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[gzserver-2] [0m[1;32m[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m158.110.145.142[0m[1;32m
[gzserver-2] [1;31m[Err] [RenderEngine.cc:749] [0m[1;31mCan't open display: [0m[1;31m[0m[1;31m
[gzserver-2] [0m[1;33m[Wrn] [RenderEngine.cc:89] [0m[1;33mUnable to create X window. Rendering will be disabled
[gzserver-2] [0m[1;33m[Wrn] [RenderEngine.cc:292] [0m[1;33mCannot initialize render engine since [0m[1;33mrender path type is NONE. Ignore this warning if[0m[1;33mrendering has been turned off on purpose.
[train_drone-1] /home/cronus/anaconda3/envs/diego-env/lib/python3.9/site-packages/gym/logger.py:34: UserWarning: [33mWARN: Box bound precision lowered by casting to float64[0m
[train_drone-1]   warnings.warn(colorize("%s: %s" % ("WARN", msg % args), "yellow"))
[train_drone-1] Params: [300, 100000, 0.0003, 0.99, [64, 64]]
[train_drone-1] Using cuda device
[train_drone-1] Wrapping the env with a `Monitor` wrapper
[train_drone-1] Wrapping the env in a DummyVecEnv.
[train_drone-1] Logging to ./tensorboard-test/PPO_3
[train_drone-1] ----------------------------------
[train_drone-1] | rollout/           |           |
[train_drone-1] |    entropy_loss         | -0.0117       |
[train_drone-1] |    explained_variance   | -0.00528      |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 1.6e+05       |
[train_drone-1] |    n_updates            | 16230         |
[train_drone-1] |    policy_gradient_loss | 4.03e-06      |
[train_drone-1] |    value_loss           | 1.07e+05      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 300           |
[train_drone-1] |    ep_rew_mean          | -7.01e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 35            |
[train_drone-1] |    iterations           | 1625          |
[train_drone-1] |    time_elapsed         | 13701         |
[train_drone-1] |    total_timesteps      | 487500        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 0.00013225555 |
[train_drone-1] |    clip_fraction        | 0.000333      |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.0353       |
[train_drone-1] |    explained_variance   | 0.00156       |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 0.0025        |
[train_drone-1] |    n_updates            | 16240         |
[train_drone-1] |    policy_gradient_loss | -0.00101      |
[train_drone-1] |    value_loss           | 1.06e+05      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 300           |
[train_drone-1] |    ep_rew_mean          | -7.01e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 35            |
[train_drone-1] |    iterations           | 1626          |
[train_drone-1] |    time_elapsed         | 13709         |
[train_drone-1] |    total_timesteps      | 487800        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 3.1102696e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.0435       |
[train_drone-1] |    explained_variance   | 0.00288       |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 4.33          |
[train_drone-1] |    n_updates            | 16250         |
[train_drone-1] |    policy_gradient_loss | -0.000502     |
[train_drone-1] |    value_loss           | 1.07e+05      |
[train_drone-1] -------------------------------------------
[train_drone-1] --------------------------------------------
[train_drone-1] | rollout/                |                |
[train_drone-1] |    ep_len_mean          | 300            |
[train_drone-1] |    ep_rew_mean          | -7.01e+03      |
[train_drone-1] | time/                   |                |
[train_drone-1] |    fps                  | 35             |
[train_drone-1] |    iterations           | 1627           |
[train_drone-1] |    time_elapsed         | 13717          |
[train_drone-1] |    total_timesteps      | 488100         |
[train_drone-1] | train/                  |                |
[train_drone-1] |    approx_kl            | -1.7285346e-08 |
[train_drone-1] |    clip_fraction        | 0              |
[train_drone-1] |    clip_range           | 0.2            |
[train_drone-1] |    entropy_loss         | -0.0167        |
[train_drone-1] |    explained_variance   | -0.00367       |
[train_drone-1] |    learning_rate        | 0.0003         |
[train_drone-1] |    loss                 | 1.6e+05        |
[train_drone-1] |    n_updates            | 16260          |
[train_drone-1] |    policy_gradient_loss | -2.13e-07      |
[train_drone-1] |    value_loss           | 1.07e+05       |
[train_drone-1] --------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 300           |
[train_drone-1] |    ep_rew_mean          | -7.01e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 35            |
[train_drone-1] |    iterations           | 1628          |
[train_drone-1] |    time_elapsed         | 13725         |
[train_drone-1] |    total_timesteps      | 488400        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 1.0307828e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.0353       |
[train_drone-1] |    explained_variance   | -0.000725     |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 6.49          |
[train_drone-1] |    n_updates            | 16270         |
[train_drone-1] |    policy_gradient_loss | -9.56e-05     |
[train_drone-1] |    value_loss           | 1.06e+05      |
[train_drone-1] -------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 300          |
[train_drone-1] |    ep_rew_mean          | -7.02e+03    |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 35           |
[train_drone-1] |    iterations           | 1629         |
[train_drone-1] |    time_elapsed         | 13732        |
[train_drone-1] |    total_timesteps      | 488700       |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 6.808638e-06 |
[train_drone-1] |    clip_fraction        | 0            |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -0.0507      |
[train_drone-1] |    explained_variance   | -3.59e-05    |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 11.5         |
[train_drone-1] |    n_updates            | 16280        |
[train_drone-1] |    policy_gradient_loss | -3.37e-05    |
[train_drone-1] |    value_loss           | 1.06e+05     |
[train_drone-1] ------------------------------------------
[train_drone-1] Saving new model to saves/rl_model.zip
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 300          |
[train_drone-1] |    ep_rew_mean          | -7.01e+03    |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 35           |
[train_drone-1] |    iterations           | 1630         |
[train_drone-1] |    time_elapsed         | 13740        |
[train_drone-1] |    total_timesteps      | 489000       |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 0.0005797561 |
[train_drone-1] |    clip_fraction        | 0.00133      |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -0.0648      |
[train_drone-1] |    explained_variance   | 0.00153      |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 0.872        |
[train_drone-1] |    n_updates            | 16290        |
[train_drone-1] |    policy_gradient_loss | -0.00153     |
[train_drone-1] |    value_loss           | 1.06e+05     |
[train_drone-1] ------------------------------------------
[train_drone-1] -----------------------------------------
[train_drone-1] | rollout/                |             |
[train_drone-1] |    ep_len_mean          | 300         |
[train_drone-1] |    ep_rew_mean          | -7.02e+03   |
[train_drone-1] | time/                   |             |
[train_drone-1] |    fps                  | 35          |
[train_drone-1] |    iterations           | 1631        |
[train_drone-1] |    time_elapsed         | 13748       |
[train_drone-1] |    total_timesteps      | 489300      |
[train_drone-1] | train/                  |             |
[train_drone-1] |    approx_kl            | 3.61073e-05 |
[train_drone-1] |    clip_fraction        | 0           |
[train_drone-1] |    clip_range           | 0.2         |
[train_drone-1] |    entropy_loss         | -0.0362     |
[train_drone-1] |    explained_variance   | -0.00184    |
[train_drone-1] |    learning_rate        | 0.0003      |
[train_drone-1] |    loss                 | 1.58e+05    |
[train_drone-1] |    n_updates            | 16300       |
[train_drone-1] |    policy_gradient_loss | -0.000558   |
[train_drone-1] |    value_loss           | 1.06e+05    |
[train_drone-1] -----------------------------------------
[train_drone-1] ---------------------------------------
[train_drone-1] | rollout/                |           |
[train_drone-1] |    ep_len_mean          | 300       |
[train_drone-1] |    ep_rew_mean          | -7.02e+03 |
[train_drone-1] | time/                   |           |
[train_drone-1] |    fps                  | 35        |
[train_drone-1] |    iterations           | 1632      |
[train_drone-1] |    time_elapsed         | 13756     |
[train_drone-1] |    total_timesteps      | 489600    |
[train_drone-1] | train/                  |           |
[train_drone-1] |    approx_kl            | 0.0       |
[train_drone-1] |    clip_fraction        | 0         |
[train_drone-1] |    clip_range           | 0.2       |
[train_drone-1] |    entropy_loss         | -0.0168   |
[train_drone-1] |    explained_variance   | 0.00287   |
[train_drone-1] |    learning_rate        | 0.0003    |
[train_drone-1] |    loss                 | 1.89      |
[train_drone-1] |    n_updates            | 16310     |
[train_drone-1] |    policy_gradient_loss | -7.58e-08 |
[train_drone-1] |    value_loss           | 1.06e+05  |
[train_drone-1] ---------------------------------------
[train_drone-1] ---------------------------------------
[train_drone-1] | rollout/                |           |
[train_drone-1] |    ep_len_mean          | 300       |
[train_drone-1] |    ep_rew_mean          | -7.01e+03 |
[train_drone-1] | time/                   |           |
[train_drone-1] |    fps                  | 35        |
[train_drone-1] |    iterations           | 1633      |
[train_drone-1] |    time_elapsed         | 13764     |
[train_drone-1] |    total_timesteps      | 489900    |
[train_drone-1] | train/                  |           |
[train_drone-1] |    approx_kl            | 0.0       |
[train_drone-1] |    clip_fraction        | 0         |
[train_drone-1] |    clip_range           | 0.2       |
[train_drone-1] |    entropy_loss         | -0.0161   |
[train_drone-1] |    explained_variance   | -0.000323 |
